iter	Passed	Remaining
723	506	193
724	509	193
725	509	192
726	510	191
727	511	190
728	511	190
729	512	189
730	513	188
731	513	188
732	514	187
733	514	186
734	515	185
735	515	184
736	516	184
737	516	183
738	517	182
739	517	181
740	518	181
741	518	180
742	519	179
743	519	178
744	520	178
745	520	177
746	521	176
747	521	175
748	522	175
749	523	174
750	524	173
751	525	173
752	526	172
753	526	171
754	527	171
755	527	170
756	528	169
757	529	168
758	529	168
759	530	167
760	530	166
761	531	165
762	531	165
763	532	164
764	532	163
765	533	162
766	533	162
767	534	161
768	534	160
769	535	159
770	535	159
771	536	158
772	536	157
773	537	156
774	538	156
775	540	155
776	541	155
777	542	154
778	542	153
779	543	153
780	544	152
781	545	151
782	545	151
783	546	150
784	547	149
785	548	149
786	548	148
787	549	147
788	550	147
789	550	146
790	551	145
791	552	145
792	553	144
793	553	143
794	554	142
795	554	142
796	555	141
797	556	140
798	556	140
799	557	139
800	560	139
801	560	138
802	561	137
803	561	136
804	562	136
805	562	135
806	563	134
807	563	133
808	564	133
809	564	132
810	565	131
811	567	131
812	568	130
813	572	130
814	573	130
815	573	129
816	574	128
817	574	127
818	574	127
819	575	126
820	575	125
821	576	124
822	576	124
823	577	123
824	577	122
825	578	121
826	578	121
827	579	120
828	581	119
829	581	119
830	583	118
831	584	118
832	585	117
833	586	116
834	586	115
835	587	115
836	587	114
837	588	113
838	588	112
839	589	112
840	589	111
841	590	110
842	590	110
843	591	109
844	591	108
845	592	107
846	592	107
847	593	106
848	595	105
849	596	105
850	596	104
851	597	103
852	599	103
853	600	102
854	600	101
855	601	101
856	601	100
857	602	99
858	602	98
859	603	98
860	603	97
861	604	96
862	604	96
863	605	95
864	605	94
865	606	93
866	606	93
867	607	92
868	607	91
869	608	90
870	608	90
871	609	89
872	610	88
873	611	88
874	611	87
875	612	86
876	614	86
877	615	85
878	615	84
879	616	84
880	616	83
881	617	82
882	617	81
883	618	81
884	618	80
885	619	79
886	619	78
887	620	78
888	620	77
889	621	76
890	621	76
891	622	75
892	622	74
893	623	73
894	626	73
895	626	72
896	627	72
897	627	71
898	628	70
899	629	69
900	630	69
901	630	68
902	631	67
903	631	67
904	632	66
905	632	65
906	633	64
907	633	64
908	634	63
909	634	62
910	635	62
911	635	61
912	636	60
913	636	59
914	637	59
915	637	58
916	638	57
917	639	57
918	640	56
919	641	55
920	641	55
921	642	54
922	642	53
923	643	52
924	644	52
925	645	51
926	647	50
927	647	50
928	648	49
929	648	48
930	649	48
931	649	47
932	650	46
933	650	45
934	650	45
935	651	44
936	651	43
937	652	43
938	652	42
939	653	41
940	654	41
941	655	40
942	656	39
943	656	38
944	657	38
945	658	37
946	659	36
947	659	36
948	660	35
949	661	34
950	661	34
951	662	33
952	662	32
953	663	31
954	663	31
955	664	30
956	664	29
957	665	29
958	665	28
959	666	27
960	666	27
961	667	26
962	667	25
963	668	24
964	669	24
965	669	23
966	671	22
967	672	22
968	673	21
969	674	20
970	674	20
971	675	19
972	675	18
973	675	18
974	676	17
975	676	16
976	677	15
977	677	15
978	678	14
979	678	13
980	679	13
981	679	12
982	679	11
983	680	11
984	680	10
985	681	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	686	4
993	686	4
994	687	3
995	687	2
996	687	2
997	688	1
998	688	0
999	689	0
